## index
#! Current version:
3b58d44a | Nuværende version:
7d438cb0 | forkerte forslag <strong>ændrede teksten til det værre</strong>. Resten var blot en anden formulering
#! confident false alarms across 617 errors and four clean manuscripts
249b6bfc | selvsikre falske alarmer på tværs af 617 fejl og fire fejlfri manuskripter
#! Betty never applies anything on its own, so the failure that matters is the one you cannot see. An error it finds but mis-fixes still arrives in front of you with a bad suggestion attached — you reject it and fix it yourself. An error it misses is invisible. That is why we report <strong>surfaced</strong> alongside <strong>fixed</strong>, and why the gap between them is not a hidden cost.
c55f2d04 | Betty anvender aldrig noget på egen hånd, så den fejl, der betyder noget, er den, du ikke kan se. En fejl, den finder men retter forkert, lander stadig foran dig med et dårligt forslag hæftet på — du afviser det og retter selv. En fejl, den overser, er usynlig. Derfor rapporterer vi <strong>fundet</strong> ved siden af <strong>rettet</strong>, og derfor er afstanden mellem dem ikke en skjult omkostning.
#! The same goes for the suggestions that turn out wrong. Our benchmark records one correct answer per error; real prose usually allows several. Of 235 wrong suggestions across all three engines, <strong>25 introduced a word no dictionary knows</strong>. The other 210 left you with correct English that simply differed from the answer we wrote down.
8e5e5624 | Det samme gælder de forslag, der viser sig at være forkerte. Vores benchmark registrerer ét korrekt svar pr. fejl; virkelig prosa tillader som regel flere. Af 235 forkerte forslag på tværs af alle tre motorer <strong>indførte 25 et ord, som ingen ordbog kender</strong>. De øvrige 210 efterlod dig med korrekt engelsk, der blot var anderledes end det svar, vi havde skrevet ned.
#! The commas
f1c18839 | Kommaerne
#! A third. We are not going to dress that up.
4e631c88 | En tredjedel. Det pynter vi ikke på.
#! Comma placement is the largest category in every fixture and the weakest result on this page, and it is weak in a specific way: it is not a size problem. A model twice as large finds no more of them, which is how we know the answer is not a bigger model.
58485cb0 | Kommaplacering er den største kategori i hver tekst og det svageste resultat på denne side, og det er svagt på en bestemt måde: det er ikke et størrelsesproblem. En model dobbelt så stor finder ikke flere af dem, og det er sådan, vi ved, at svaret ikke er en større model.
#! It is also the rule that varies most between careful writers, and between houses. Betty is deliberately conservative here — it would rather leave your commas alone than reflow your sentences to a style you did not ask for. <strong>Plan a human pass on punctuation.</strong> If that is the part of copy editing you were hoping to hand over entirely, Betty is not there yet, and we would rather you knew before you bought.
2cd78784 | Det er også den regel, der varierer mest mellem omhyggelige skribenter og mellem forlag. Betty er bevidst konservativ her — hun vil hellere lade dine kommaer være end ombryde dine sætninger til en stil, du ikke har bedt om. <strong>Planlæg en menneskelig gennemgang af tegnsætningen.</strong> Hvis det er den del af korrekturen, du havde håbet at kunne overlade fuldstændigt, er Betty ikke der endnu, og vi vil hellere have, at du ved det, før du køber.
#! How this was measured
89ab733c | Sådan blev det målt
#! Four short stories, written natively in each language rather than translated, so the mistakes are the ones that language actually makes. Errors are planted by a generator that refuses any edit it cannot prove creates exactly one error of exactly the intended kind — so the ground truth is <em>constructed</em>, not annotated afterwards, and cannot drift from the text.
9b560d0d | Fire noveller, skrevet direkte på hvert sprog frem for oversat, så fejlene er dem, det sprog faktisk laver. Fejlene plantes af en generator, som afviser enhver ændring, den ikke kan bevise skaber præcis én fejl af præcis den tilsigtede slags — så facitlisten er <em>konstrueret</em>, ikke annoteret bagefter, og kan ikke drive væk fra teksten.
#! Every run records the pipeline that produced it, and the benchmark refuses to start with its grammar checks disabled. Both of those exist because a run without them once produced numbers eight to twenty points low that looked entirely normal, and we published them.
68643cf5 | Hver kørsel registrerer den pipeline, der producerede den, og benchmarken nægter at starte med grammatiktjekket slået fra. Begge dele findes, fordi en kørsel uden dem engang gav tal, der lå otte til tyve point for lavt og så helt normale ud, og vi offentliggjorde dem.
#! Reproduce it with <code>scripts/test-models.ts</code> against the fixtures in <code>sample_texts/</code>. The report names every missed error and every false positive individually; that detail is where most of the fixes on this page came from.
17cd74b7 | Gentag det med <code>scripts/test-models.ts</code> mod teksterne i <code>sample_texts/</code>. Rapporten nævner hver overset fejl og hver falsk positiv enkeltvis; den detalje er der, de fleste rettelser på denne side kommer fra.
#! Bethaniel · Performance · Measured 9 September 2026
32670da4 | Bethaniel · Præstation · Målt 9. september 2026
#! Six fixtures, 617 planted errors, one run per engine, Speed preset, grammar checks active throughout. Numbers move a few points between runs; the shape does not.
496b6e76 | Seks tekster, 617 plantede fejl, én kørsel pr. motor, Hurtig-forindstilling, grammatiktjek slået til hele vejen. Tallene flytter sig et par point mellem kørsler; formen gør ikke.

## contact
__title | Kontakt — Betty
__description | Kom i kontakt med holdet bag Betty, den private AI-korrekturlæser.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktioner</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Sådan virker det</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Præstation</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Til virksomheder</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Om</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licens</a>
#! <a href="/contact" id="navContact" aria-current="page">Contact</a>
735fb051 | <a href="/contact" id="navContact" aria-current="page">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Giv holdet en kop kaffe
#! Get in touch
c49bb4c2 | Kontakt
#! Contact.
e346e635 | Kontakt.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Har du et spørgsmål, et forslag, eller vil du bare sige hej? Send mig en besked.
#! Your name
ab42293e | Dit navn
#! Email address
c94d3175 | E-mailadresse
#! Message
68f4145f | Besked
#! Send it over
9723d650 | Send den
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span> — gratis, privat og din. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Kontakt</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Ingen reklamer. Ingen overvågning. Betty beholder din tekst på din maskine, og jeg får den ikke.

## blog
__title | Blog — Betty
__description | Nyt om at bygge Betty, om at skrive, om redigering og af og til en holdning til kommaplacering. Skrevet af Simon.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktioner</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Sådan virker det</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Præstation</a>
#! <a href="/blog" aria-current="page">Blog</a>
7642b38b | <a href="/blog" aria-current="page">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Til virksomheder</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Om</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licens</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Giv holdet en kop kaffe
#! Get in touch
c49bb4c2 | Kontakt
#! Contact.
e346e635 | Kontakt.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Har du et spørgsmål, et forslag, eller vil du bare sige hej? Send mig en besked.
#! Your name
ab42293e | Dit navn
#! Email address
c94d3175 | E-mailadresse
#! Message
68f4145f | Besked
#! Send it over
9723d650 | Send den
#! ← Back to the main page
dcf40b38 | ← Tilbage til forsiden
#! The posts themselves are written in English.
d75cce91 | Indlæggene er skrevet på engelsk.
#! From the desk of
e622ac8d | Fra skrivebordet hos
#! Simon, building Betty.
80e638a7 | Simon, der bygger Betty.
#! Notes on building Betty, writing books, fixing strange edge cases, and figuring out where this whole thing should go next.
cd9ecb70 | Noter om at bygge Betty, skrive bøger, rette mærkelige kanttilfælde og finde ud af, hvor det hele skal hen næste gang.
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span> — gratis, privat og din. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Kontakt</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Ingen reklamer. Ingen overvågning. Betty beholder din tekst på din maskine, og jeg får den ikke.

## cloud-terms
__title | Vilkår for Betty in the Cloud
__description | Vilkår for Betty in the Cloud — hvad der sker med din tekst, når du vælger den betalte cloud-mulighed.
#! Bethaniel · Terms for paid cloud processing
f879c982 | Bethaniel · Vilkår for betalt cloud-behandling
#! The terms that apply when you pay to run an editing job on Bethaniel's cloud service instead of on your own computer.
cb0ccf76 | De vilkår, der gælder, når du betaler for at køre et redigeringsjob på Bethaniels cloud-tjeneste i stedet for på din egen computer.
#! The terms are written in English, and the English text is the one that applies.
7482ea06 | Vilkårene er skrevet på engelsk, og det er den engelske tekst, der gælder.
#! Last updated 10 September 2026
d5be0681 | Senest opdateret 10. september 2026

## how-it-works
__title | Sådan virker Bethaniel
__description | Sådan redigerer Bethaniel et manuskript fra ende til anden: import, kapitelgenkendelse, opdeling, de deterministiske gennemgange, redaktøren og revieweren.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktioner</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Sådan virker det</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Præstation</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Til virksomheder</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Om</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licens</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Giv holdet en kop kaffe
#! Bethaniel · How it works
0ed36c43 | Bethaniel · Sådan virker det
#! Inside the Edit
f64bd710 | Inde i redigeringen
#! What actually happens between dropping a manuscript into Bethaniel and getting a marked-up one back — the passes, the order they run in, and why each one is there.
40615bd8 | Hvad der faktisk sker, fra du lægger et manuskript ind i Bethaniel, til du får et med rettelser tilbage — gennemgangene, rækkefølgen de kører i, og hvorfor hver enkelt er der.
#! Nothing leaves your computer
061726c3 | Intet forlader din computer
#! Four languages, fully supported
d192f792 | Fire sprog, fuldt understøttet
#! <a href="/performance">Measured performance →</a>
abca1658 | <a href="/performance">Målt præstation →</a>
#! The short version
f7dd5c66 | Den korte version
#! Six paragraphs, then the detail.
017176f1 | Seks afsnit, så detaljerne.
#! <strong>Your manuscript is split into chapters, then into chunks</strong> of roughly 2,500 words with a paragraph of overlap, so a sentence is never cut in half and the model always sees where it came from.
c328c185 | <strong>Dit manuskript deles op i kapitler og derefter i bidder</strong> på cirka 2.500 ord med et afsnits overlap, så en sætning aldrig klippes midt over, og modellen altid kan se, hvor den kom fra.
#! <strong>Each chunk goes through two independent kinds of checking.</strong> Deterministic passes — a spell checker, a grammar server, prose rules — find what rules can find. A language model reads the same chunk and finds what rules cannot.
7a72c2fe | <strong>Hver bid går gennem to uafhængige slags kontrol.</strong> Deterministiske gennemgange — en stavekontrol, en grammatikserver, prosaregler — finder det, regler kan finde. En sprogmodel læser den samme bid og finder det, regler ikke kan.
#! <strong>Everything both of them found is then argued over by a third pass.</strong> A skeptical reviewer model scores every proposed correction 1–5. Low scores are hidden by default rather than deleted.
ab91390e | <strong>Alt, hvad de to fandt, bliver derefter diskuteret af en tredje gennemgang.</strong> En skeptisk reviewer-model giver hver foreslået rettelse en score fra 1 til 5. Lave scorer foldes væk som standard frem for at blive slettet.
#! <strong>A correction that a rule and the model produced identically is auto-approved.</strong> Two unrelated sources agreeing is the strongest signal in the pipeline.
3e0deacb | <strong>En rettelse, som en regel og modellen har fundet identisk, godkendes automatisk.</strong> At to uafhængige kilder er enige, er det stærkeste signal i hele pipelinen.
#! <strong>Nothing is applied to your text without you.</strong> You see every proposed change as an inline diff and accept or dismiss each one.
e5a926c7 | <strong>Intet anvendes på din tekst uden dig.</strong> Du ser hver foreslået ændring som en indlejret diff og accepterer eller afviser hver enkelt.
#! <strong>All of it runs on your machine.</strong> The inference engine is bundled; so are the dictionaries and the grammar server. The app works with the network cable pulled.
feae4b97 | <strong>Det hele kører på din maskine.</strong> Inferensmotoren følger med; det gør ordbøgerne og grammatikserveren også. Appen virker med netværkskablet trukket ud.
#! The journey of one manuscript
cabc0995 | Ét manuskripts rejse
#! Stages run in order, and the order carries information: chunking cannot happen before chapter detection, and the reviewer cannot score a correction that has not been proposed yet.
f929b712 | Trinnene kører i rækkefølge, og rækkefølgen bærer information: opdeling kan ikke ske før kapitelgenkendelse, og revieweren kan ikke bedømme en rettelse, der endnu ikke er foreslået.
#! Import, and conversion to Markdown
1fee6a96 | Import og konvertering til Markdown
#! DOCX, EPUB, PDF, Markdown or plain text. DOCX comes in through mammoth; EPUB and PDF have their own readers. The PDF reader reconstructs paragraphs, emphasis and headings from where the glyphs physically sit on the page — and refuses scanned documents outright rather than pretending to read them.
3c954d8e | DOCX, EPUB, PDF, Markdown eller ren tekst. DOCX kommer ind via mammoth; EPUB og PDF har deres egne læsere. PDF-læseren genopbygger afsnit, fremhævning og overskrifter ud fra, hvor tegnene fysisk sidder på siden — og afviser scannede dokumenter blankt frem for at lade som om, den læser dem.
#! Everything becomes Markdown internally. That single internal format is what lets a correction found in chapter 12 be written back into the original DOCX with its formatting intact.
721bf62b | Alt bliver til Markdown internt. Det ene interne format er det, der gør det muligt at skrive en rettelse fundet i kapitel 12 tilbage i den oprindelige DOCX med formateringen intakt.
#! Chapter detection
6484cb44 | Kapitelgenkendelse
#! Headings are detected and the manuscript is split into editable units. Sections under fifty words — title pages, a stray heading, a dedication — are folded into the chapter they belong to rather than becoming their own one-line "chapter", which is what makes a job's progress list read like a book's contents rather than like a parser's output.
1656bc95 | Overskrifter genkendes, og manuskriptet deles op i redigerbare enheder. Afsnit under halvtreds ord — titelsider, en løsrevet overskrift, en dedikation — foldes ind i det kapitel, de hører til, frem for at blive deres eget enlinjes "kapitel", og det er det, der får et jobs fremdriftsliste til at ligne en bogs indholdsfortegnelse frem for en parsers output.
#! Scene-break markers are recognised and normalised at the same time, so a manuscript that uses <code>***</code> in one place and <code>#</code> in another comes out consistent.
fb987f79 | Scenebrudsmarkører genkendes og normaliseres samtidig, så et manuskript, der bruger <code>***</code> ét sted og <code>#</code> et andet, kommer ud ensartet.
#! Chunking
e1385c29 | Opdeling
#! Each chapter is split into chunks of roughly 2,500 words, breaking only at paragraph boundaries, with the last paragraph of one chunk repeated at the head of the next. The overlap is what stops a correction at a chunk seam from being made without context. Chapter boundaries reset the overlap to zero — the end of chapter 4 is not context for the start of chapter 5.
c858bd58 | Hvert kapitel deles i bidder på cirka 2.500 ord, kun ved afsnitsgrænser, og med det sidste afsnit i én bid gentaget øverst i den næste. Overlappet er det, der forhindrer, at en rettelse ved en bid-grænse laves uden sammenhæng. Kapitelgrænser nulstiller overlappet — slutningen af kapitel 4 er ikke sammenhæng for starten af kapitel 5.
#! The deterministic passes
425e324c | De deterministiske gennemgange
#! Before the model sees anything, the rule-based checkers run over the chunk. They are fast, they are the same every time, and they never invent a word. What they find goes into the correction set <em>and</em> into the model's prompt as hints — because a spell checker knows a word is wrong far more reliably than it knows what the word should have been, and the model reading the sentence is better at the second part.
45f7b384 | Før modellen ser noget som helst, kører de regelbaserede kontroller over bidden. De er hurtige, de er ens hver gang, og de finder aldrig på et ord. Det, de finder, ryger ind i rettelsessættet <em>og</em> ind i modellens prompt som hints — for en stavekontrol ved langt mere pålideligt, at et ord er forkert, end den ved, hvad ordet skulle have været, og modellen, der læser sætningen, er bedre til den anden del.
#! The editor model
a9899eb9 | Redaktør-modellen
#! The chunk, the deterministic hints, your style guide if you supplied one, and the settings you chose are assembled into a prompt. The model returns proposed corrections as original/corrected pairs, not as a rewritten chunk — so a change can always be located, shown and refused individually.
8a789023 | Bidden, de deterministiske hints, din stilguide, hvis du har givet en, og de indstillinger, du har valgt, samles til en prompt. Modellen returnerer foreslåede rettelser som par af original/rettet, ikke som en omskrevet bid — så en ændring altid kan lokaliseres, vises og afvises enkeltvis.
#! The reviewer
2c6f9095 | Revieweren
#! A second prompt sends each proposed correction back to the model in the role of a skeptical second reader: is this actually an error, and is this actually the fix? Each gets a 1–5 confidence score. Anything under the threshold is flagged rather than dropped, so a correct suggestion the reviewer disliked is marked for your attention instead of gone. A finding from the dictionary or the grammar server is never overruled this way at all — a dictionary is not an opinion a model gets to out-vote.
bc7c31f8 | En anden prompt sender hver foreslået rettelse tilbage til modellen i rollen som skeptisk andenlæser: er dette faktisk en fejl, og er dette faktisk rettelsen? Hver får en tillidsscore fra 1 til 5. Alt under tærsklen markeres frem for at blive smidt væk, så et korrekt forslag, revieweren ikke brød sig om, er markeret til din opmærksomhed i stedet for forsvundet. Et fund fra ordbogen eller grammatikserveren tilsidesættes aldrig på den måde — en ordbog er ikke en holdning, en model får lov at stemme ned.
#! The reviewer runs in parallel with the next chunk's editor, so the extra pass costs far less wall-clock than it looks like it should.
533d0c1f | Revieweren kører parallelt med den næste bids redaktør, så den ekstra gennemgang koster langt mindre tid, end den ser ud til.
#! The safety gate
78bdbf5e | Sikkerhedsporten
#! Every surviving correction has to get past a set of mechanical guards before it can touch the text. These are described below; the shortest way to put it is that a correction is not allowed to make the manuscript worse in a way a human proofreader would never do.
df84c369 | Hver overlevende rettelse skal forbi et sæt mekaniske vagter, før den må røre teksten. De beskrives nedenfor; den korteste måde at sige det på er, at en rettelse ikke må gøre manuskriptet værre på en måde, en menneskelig korrekturlæser aldrig ville.
#! Review and export
60a3c14a | Gennemsyn og eksport
#! You get a word-level inline diff, correction by correction, with the reason attached and the confidence score visible. Accept, dismiss, or accept all. Export to Markdown, DOCX or EPUB — and for a DOCX import, back into the original document with its own styles, rather than into a freshly generated one.
660afa56 | Du får en diff på ordniveau, rettelse for rettelse, med begrundelsen hæftet på og tillidsscoren synlig. Acceptér, afvis, eller acceptér alle. Eksportér til Markdown, DOCX eller EPUB — og for en DOCX-import tilbage i det oprindelige dokument med dets egne typografier, frem for i et nygenereret.
#! Two kinds of checking, and why both
d17e4ee7 | To slags kontrol, og hvorfor begge
#! The core design decision is that the rule-based and the model-based checkers are kept as separate sources, run over the same text, and merged afterwards. Neither can do the other's job.
d8a7e115 | Den centrale designbeslutning er, at de regelbaserede og de modelbaserede kontroller holdes som adskilte kilder, køres over den samme tekst og flettes bagefter. Ingen af dem kan gøre den andens arbejde.
#! Rules find
fe7cc3a6 | Regler finder
#! Words that are not words
7a543c28 | Ord, der ikke er ord
#! Grammar and punctuation with a stated rule behind them
e3882a2c | Grammatik og tegnsætning med en udtrykt regel bag
#! <code>a</code>/<code>an</code>, doubled words, missing apostrophes, "PIN number"
38d80457 | <code>a</code>/<code>an</code>, dobbelte ord, manglende apostroffer, "PIN number"
#! Quotation marks typed the wrong way round
fbd2a627 | Anførselstegn vendt forkert
#! British spelling in an American manuscript
8cd85670 | Britisk stavning i et amerikansk manuskript
#! They never hallucinate. They also cannot tell that <em>their</em> should have been <em>there</em>, because both are real words.
2b673744 | De hallucinerer aldrig. De kan heller ikke se, at <em>their</em> skulle have været <em>there</em>, for begge er rigtige ord.
#! The model finds
7c936af9 | Modellen finder
#! Real words in the wrong place
4137ef96 | Rigtige ord på det forkerte sted
#! Agreement, tense and register errors in context
51c7f529 | Kongruens-, tids- og stilfejl i sammenhængen
#! Clumsy phrasing, in line-edit mode
43634cd7 | Klodsede formuleringer, i stilredigeringstilstand
#! The correct fix for a word a rule only flagged as wrong
97da0338 | Den rigtige rettelse til et ord, en regel kun har markeret som forkert
#! It reads the sentence. It will also occasionally propose something confidently wrong, which is why nothing it says is applied unreviewed.
fabc17b3 | Den læser sætningen. Den vil også af og til foreslå noget selvsikkert forkert, og det er derfor, intet af det, den siger, anvendes ugennemset.
#! <strong>Cross-source pre-approval.</strong> When a deterministic checker and the model independently produce the <em>same</em> correction, it is auto-applied without needing the reviewer's blessing. A rule and a language model are wrong in completely different ways, so their agreeing is a much stronger signal than either one being confident on its own.
40ee4aba | <strong>Forhåndsgodkendelse på tværs af kilder.</strong> Når en deterministisk kontrol og modellen uafhængigt af hinanden laver den <em>samme</em> rettelse, anvendes den automatisk uden at behøve reviewerens velsignelse. En regel og en sprogmodel tager fejl på helt forskellige måder, så at de er enige, er et langt stærkere signal, end at nogen af dem er selvsikker alene.
#! The rule-based passes, in detail
7f6b9fbc | De regelbaserede gennemgange i detaljer
#! Spell check
879dffdc | Stavekontrol
#! Real Hunspell, compiled to WebAssembly, reading the standard <code>.aff</code>/<code>.dic</code> dictionary pairs unmodified. It flags every out-of-dictionary word in the chunk with no per-chunk cap, while protecting names from your style sheet and words that behave like proper nouns.
b082c6d1 | Ægte Hunspell, kompileret til WebAssembly, som læser de almindelige <code>.aff</code>/<code>.dic</code>-ordbogspar uændret. Den markerer hvert ord i bidden, der ikke står i ordbogen, uden loft pr. bid, mens den beskytter navne fra din stilguide og ord, der opfører sig som egennavne.
#! Using the actual engine rather than a reimplementation is what makes the compounding languages work. Danish and German build new words by joining old ones — <em>rådhusarkivet</em>, <em>Werkstattfenster</em> — and a novel in either is full of compounds that appear in no dictionary. Hunspell composes them from their parts. A checker without that machinery reads every one of them as a misspelling, which in practice means the author turns the spell checker off.
39fd2af1 | At bruge den rigtige motor frem for en efterligning er det, der får de sammensættende sprog til at fungere. Dansk og tysk danner nye ord ved at sætte gamle sammen — <em>rådhusarkivet</em>, <em>Werkstattfenster</em> — og en roman på et af sprogene er fuld af sammensætninger, der ikke står i nogen ordbog. Hunspell sætter dem sammen af deres dele. En kontrol uden det maskineri læser hver eneste af dem som en stavefejl, hvilket i praksis betyder, at forfatteren slår stavekontrollen fra.
#! Confusable word pairs
7ff8fdbd | Ordpar, der forveksles
#! Words the dictionary can never catch, because both spellings are real: <em>their</em>/<em>there</em>, Danish <em>nogen</em>/<em>nogle</em>, German <em>das</em>/<em>dass</em>, Spanish <em>si</em>/<em>sí</em>. Bethaniel carries a curated set per language and injects the relevant ones into the model's prompt — but only when both members of a pair actually appear near each other in the chunk. A rule that fired on every occurrence of <em>their</em> would flood the manuscript; a hint that fires only where confusion is possible costs almost nothing.
410c2ff1 | Ord, ordbogen aldrig kan fange, fordi begge stavemåder er rigtige: <em>their</em>/<em>there</em>, dansk <em>nogen</em>/<em>nogle</em>, tysk <em>das</em>/<em>dass</em>, spansk <em>si</em>/<em>sí</em>. Bethaniel har et kurateret sæt pr. sprog og lægger de relevante ind i modellens prompt — men kun når begge medlemmer af et par faktisk optræder nær hinanden i bidden. En regel, der slog ud på hver forekomst af <em>their</em>, ville oversvømme manuskriptet; et hint, der kun slår ud, hvor forveksling er mulig, koster næsten ingenting.
#! Grammar and punctuation
ba5c5d83 | Grammatik og tegnsætning
#! A local LanguageTool server, running offline on your machine, at its stricter <code>picky</code> rule level. Released installers bundle both LanguageTool and a matching Java runtime, so there is nothing to install; if it is missing it degrades to doing nothing rather than failing the job.
28a3ee9e | En lokal LanguageTool-server, der kører offline på din maskine, på dens strengere <code>picky</code>-regelniveau. De udgivne installationsfiler indeholder både LanguageTool og en passende Java-runtime, så der er intet at installere; mangler den, gør den ingenting frem for at få jobbet til at fejle.
#! A short list of LanguageTool rules is switched off permanently, each with the measurement that put it there. The bar is deliberately harsh — <em>zero real errors found, at least one invented</em> — because a LanguageTool correction skips the reviewer, so nothing downstream restrains a rule that misfires. One Spanish rule, which rewrote every straight quotation mark to an angled one, was firing 248 times across the test corpus and had never once landed on a real error.
5b20b573 | En kort liste af LanguageTool-regler er slået permanent fra, hver med den måling, der satte den der. Tærsklen er bevidst hård — <em>nul rigtige fejl fundet, mindst én opfundet</em> — fordi en LanguageTool-rettelse springer revieweren over, så intet længere nede holder en regel tilbage, der slår forkert ud. Én spansk regel, som omskrev hvert lige anførselstegn til et vinklet, slog ud 248 gange på tværs af testkorpusset og havde ikke én eneste gang ramt en rigtig fejl.
#! Prose rules
585778ba | Prosaregler
#! English-only deterministic checks for <code>a</code> versus <code>an</code>, missing contraction apostrophes, doubled words, redundant acronyms and sentence spacing. The other languages skip this pass entirely rather than have English rules applied to them.
59cfee71 | Deterministiske kontroller kun for engelsk: <code>a</code> versus <code>an</code>, manglende apostroffer i sammentrækninger, dobbelte ord, overflødige akronymer og mellemrum mellem sætninger. De andre sprog springer denne gennemgang helt over frem for at få engelske regler anvendt på sig.
#! Quotation marks and dialect
a87322a5 | Anførselstegn og sprogvariant
#! Quotation-mark repair is deterministic, because the difference between an opening and a closing mark is something a model reads past and a rule never does. It owns quotation marks outright, which is why the grammar server is not allowed to touch them. Dialect normalisation — British to American spelling or back — runs the same way, once you have stated which one the manuscript is in.
89441c62 | Reparation af anførselstegn er deterministisk, fordi forskellen mellem et begyndende og et afsluttende tegn er noget, en model læser hen over, og en regel aldrig gør. Den ejer anførselstegnene fuldstændigt, og derfor må grammatikserveren ikke røre dem. Normalisering af sprogvariant — britisk til amerikansk stavning eller omvendt — kører på samme måde, når du har angivet, hvilken manuskriptet er skrevet i.
#! House style is asked for, not assumed
fdb048f8 | Husstil spørges der om, den antages ikke
#! Some things that look like errors are choices. Bethaniel's rule is that where a convention is genuinely contested, the author states it and only then is it enforced — because a checker that guesses is wrong about half the time and loud about it either way.
6ceecf55 | Nogle ting, der ligner fejl, er valg. Bethaniels regel er, at hvor en konvention for alvor er omstridt, angiver forfatteren den, og først derefter håndhæves den — for en kontrol, der gætter, tager fejl cirka halvdelen af tiden og er højlydt uanset hvad.
#! Every toggle governs the model's prompt and the grammar server together, so they cannot disagree.
c8ee5a51 | Hver kontakt styrer modellens prompt og grammatikserveren sammen, så de ikke kan være uenige.
#! Language
89b86ab0 | Sprog
#! The choice
ccafd940 | Valget
#! Default
808d7dca | Standard
#! English
649df08a | Engelsk
#! Oxford comma
fee58646 | Oxford-komma
#! On
e0049a66 | Til
#! Comma after an introductory phrase
d00baf21 | Komma efter indledende led
#! Off — <em>"Finally she turned"</em> is left as written
0f0eb9b9 | Fra — <em>"Finally she turned"</em> lades stå, som det er skrevet
#! British or American spelling
16b51a2f | Britisk eller amerikansk stavning
#! American
ee70dc0a | Amerikansk
#! Danish
9f9f2648 | Dansk
#! <em>Grammatisk komma</em> or <em>nyt komma</em>
8d715de9 | <em>Grammatisk komma</em> eller <em>nyt komma</em>
#! Grammatisk
ea840370 | Grammatisk
#! Spanish
8df7f1b3 | Spansk
#! RAE comma conventions
b9bbc005 | RAE's kommakonventioner
#! Applied
a3e4a569 | Anvendt
#! The Danish one is the clearest case. Danish has two competing comma systems, both sanctioned by <em>Retskrivningsordbogen</em> and mutually contradictory: <em>grammatisk komma</em> puts a comma before every subordinate clause, <em>nyt komma</em> mostly does not. Enforcing either without asking is wrong for half of all Danish manuscripts. Danish comma detection was deliberately left weak until this toggle existed.
a887e188 | Det danske er det klareste tilfælde. Dansk har to konkurrerende kommasystemer, begge godkendt af <em>Retskrivningsordbogen</em> og indbyrdes modstridende: <em>grammatisk komma</em> sætter komma foran hver ledsætning, <em>nyt komma</em> gør det for det meste ikke. At håndhæve et af dem uden at spørge er forkert for halvdelen af alle danske manuskripter. Dansk kommagenkendelse blev med vilje holdt svag, indtil denne kontakt fandtes.
#! What a correction is not allowed to do
38b0d907 | Hvad en rettelse ikke må
#! Between the reviewer and your screen sits a set of mechanical guards. They exist because each one describes something that actually happened during development, and each one is now a test that fails if it happens again.
