## index
#! Current version:
3b58d44a | Versión actual:
c55f2d04 | Betty nunca aplica nada por su cuenta, así que el fallo que importa es el que no puedes ver. Un error que encuentra pero corrige mal sigue llegando ante ti con una mala sugerencia adjunta: lo rechazas y lo corriges tú. Un error que pasa por alto es invisible. Por eso informamos de <strong>detectados</strong> junto a <strong>corregidos</strong>, y por eso la brecha entre ambos no es un coste oculto.
#! The same goes for the suggestions that turn out wrong. Our benchmark records one correct answer per error; real prose usually allows several. Of 235 wrong suggestions across all three engines, <strong>25 introduced a word no dictionary knows</strong>. The other 210 left you with correct English that simply differed from the answer we wrote down.
8e5e5624 | Lo mismo vale para las sugerencias que resultan equivocadas. Nuestra prueba registra una respuesta correcta por error; la prosa real suele admitir varias. De 235 sugerencias erróneas en los tres motores, <strong>25 introdujeron una palabra que ningún diccionario conoce</strong>. Las otras 210 te dejaron con un inglés correcto que simplemente difería de la respuesta que habíamos anotado.
#! The commas
f1c18839 | Las comas
#! A third. We are not going to dress that up.
4e631c88 | Un tercio. No vamos a disfrazarlo.
#! Comma placement is the largest category in every fixture and the weakest result on this page, and it is weak in a specific way: it is not a size problem. A model twice as large finds no more of them, which is how we know the answer is not a bigger model.
58485cb0 | La colocación de comas es la categoría más grande de cada texto y el peor resultado de esta página, y es débil de una manera concreta: no es un problema de tamaño. Un modelo del doble de tamaño no encuentra más, y así sabemos que la respuesta no es un modelo más grande.
#! It is also the rule that varies most between careful writers, and between houses. Betty is deliberately conservative here — it would rather leave your commas alone than reflow your sentences to a style you did not ask for. <strong>Plan a human pass on punctuation.</strong> If that is the part of copy editing you were hoping to hand over entirely, Betty is not there yet, and we would rather you knew before you bought.
2cd78784 | Es también la regla que más varía entre escritores cuidadosos y entre editoriales. Betty es deliberadamente conservadora aquí: prefiere dejar tus comas en paz antes que reorganizar tus frases a un estilo que no pediste. <strong>Planifica una revisión humana de la puntuación.</strong> Si esa es la parte de la corrección que esperabas delegar por completo, Betty aún no está ahí, y preferimos que lo sepas antes de comprar.
#! How this was measured
89ab733c | Cómo se midió
#! Four short stories, written natively in each language rather than translated, so the mistakes are the ones that language actually makes. Errors are planted by a generator that refuses any edit it cannot prove creates exactly one error of exactly the intended kind — so the ground truth is <em>constructed</em>, not annotated afterwards, and cannot drift from the text.
9b560d0d | Cuatro relatos cortos, escritos originalmente en cada idioma en lugar de traducidos, para que los errores sean los que ese idioma comete de verdad. Los errores los planta un generador que rechaza cualquier edición que no pueda demostrar que crea exactamente un error de exactamente el tipo previsto, de modo que la verdad de referencia está <em>construida</em>, no anotada después, y no puede desviarse del texto.
#! Every run records the pipeline that produced it, and the benchmark refuses to start with its grammar checks disabled. Both of those exist because a run without them once produced numbers eight to twenty points low that looked entirely normal, and we published them.
68643cf5 | Cada ejecución registra la canalización que la produjo, y la prueba se niega a arrancar con las comprobaciones gramaticales desactivadas. Ambas cosas existen porque una ejecución sin ellas produjo una vez cifras de ocho a veinte puntos por debajo que parecían del todo normales, y las publicamos.
#! Reproduce it with <code>scripts/test-models.ts</code> against the fixtures in <code>sample_texts/</code>. The report names every missed error and every false positive individually; that detail is where most of the fixes on this page came from.
17cd74b7 | Reprodúcelo con <code>scripts/test-models.ts</code> sobre los textos de <code>sample_texts/</code>. El informe nombra cada error pasado por alto y cada falso positivo uno por uno; de ese detalle salieron la mayoría de las correcciones de esta página.
#! Bethaniel · Performance · Measured 9 September 2026
32670da4 | Bethaniel · Rendimiento · Medido el 9 de septiembre de 2026
#! Six fixtures, 617 planted errors, one run per engine, Speed preset, grammar checks active throughout. Numbers move a few points between runs; the shape does not.
496b6e76 | Seis textos, 617 errores plantados, una ejecución por motor, ajuste «Rápido», comprobaciones gramaticales activas en todo momento. Las cifras se mueven unos puntos entre ejecuciones; la forma no.

## contact
__title | Contacto — Betty
__description | Ponte en contacto con el equipo detrás de Betty, la correctora privada con IA.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funciones</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Cómo funciona</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Rendimiento</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Para empresas</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Acerca de</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licencia</a>
#! <a href="/contact" id="navContact" aria-current="page">Contact</a>
735fb051 | <a href="/contact" id="navContact" aria-current="page">Contacto</a>
#! Buy the team a coffee
94fe8649 | Invita al equipo a un café
#! Get in touch
c49bb4c2 | Ponte en contacto
#! Contact.
e346e635 | Contacto.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | ¿Tienes una pregunta, una sugerencia, o simplemente quieres saludar? Escríbeme.
#! Your name
ab42293e | Tu nombre
#! Email address
c94d3175 | Correo electrónico
#! Message
68f4145f | Mensaje
#! Send it over
9723d650 | Enviar
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span>: gratis, privada y tuya. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contacto</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Sin anuncios. Sin vigilancia. Betty guarda tu texto en tu ordenador, y a mí no me llega.

## blog
__title | Blog — Betty
__description | Novedades sobre la construcción de Betty, la escritura, la corrección y, de vez en cuando, una opinión sobre dónde van las comas. Escrito por Simon.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funciones</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Cómo funciona</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Rendimiento</a>
#! <a href="/blog" aria-current="page">Blog</a>
7642b38b | <a href="/blog" aria-current="page">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Para empresas</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Acerca de</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licencia</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contacto</a>
#! Buy the team a coffee
94fe8649 | Invita al equipo a un café
#! Get in touch
c49bb4c2 | Ponte en contacto
#! Contact.
e346e635 | Contacto.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | ¿Tienes una pregunta, una sugerencia, o simplemente quieres saludar? Escríbeme.
#! Your name
ab42293e | Tu nombre
#! Email address
c94d3175 | Correo electrónico
#! Message
68f4145f | Mensaje
#! Send it over
9723d650 | Enviar
#! ← Back to the main page
dcf40b38 | ← Volver a la página principal
#! The posts themselves are written in English.
d75cce91 | Las entradas están escritas en inglés.
#! From the desk of
e622ac8d | Desde el escritorio de
#! Simon, building Betty.
80e638a7 | Simon, construyendo a Betty.
#! Notes on building Betty, writing books, fixing strange edge cases, and figuring out where this whole thing should go next.
cd9ecb70 | Notas sobre construir a Betty, escribir libros, arreglar casos raros y averiguar hacia dónde debería ir todo esto.
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span>: gratis, privada y tuya. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contacto</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Sin anuncios. Sin vigilancia. Betty guarda tu texto en tu ordenador, y a mí no me llega.

## cloud-terms
__title | Condiciones de Betty in the Cloud
__description | Condiciones de Betty in the Cloud: qué pasa con tu texto cuando eliges la opción de pago en la nube.
#! Bethaniel · Terms for paid cloud processing
f879c982 | Bethaniel · Condiciones del procesamiento de pago en la nube
#! The terms that apply when you pay to run an editing job on Bethaniel's cloud service instead of on your own computer.
cb0ccf76 | Las condiciones que se aplican cuando pagas por ejecutar un trabajo de edición en el servicio en la nube de Bethaniel en lugar de en tu propio ordenador.
#! The terms are written in English, and the English text is the one that applies.
7482ea06 | Las condiciones están redactadas en inglés, y el texto en inglés es el que rige.
#! Last updated 10 September 2026
d5be0681 | Última actualización: 10 de septiembre de 2026

## how-it-works
__title | Cómo funciona Bethaniel
__description | Cómo edita Bethaniel un manuscrito de principio a fin: importación, detección de capítulos, fragmentación, las pasadas deterministas, la editora y el revisor.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funciones</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Cómo funciona</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Rendimiento</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Para empresas</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Acerca de</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licencia</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contacto</a>
#! Buy the team a coffee
94fe8649 | Invita al equipo a un café
#! Bethaniel · How it works
0ed36c43 | Bethaniel · Cómo funciona
#! Inside the Edit
f64bd710 | Dentro de la edición
#! What actually happens between dropping a manuscript into Bethaniel and getting a marked-up one back — the passes, the order they run in, and why each one is there.
40615bd8 | Lo que ocurre realmente entre que dejas un manuscrito en Bethaniel y recibes uno con anotaciones: las pasadas, el orden en que se ejecutan y por qué está cada una.
#! Nothing leaves your computer
061726c3 | Nada sale de tu ordenador
#! Four languages, fully supported
d192f792 | Cuatro idiomas, con soporte completo
#! <a href="/performance">Measured performance →</a>
abca1658 | <a href="/performance">Rendimiento medido →</a>
#! The short version
f7dd5c66 | La versión corta
#! Six paragraphs, then the detail.
017176f1 | Seis párrafos, luego el detalle.
#! <strong>Your manuscript is split into chapters, then into chunks</strong> of roughly 2,500 words with a paragraph of overlap, so a sentence is never cut in half and the model always sees where it came from.
c328c185 | <strong>Tu manuscrito se divide en capítulos y luego en fragmentos</strong> de unas 2.500 palabras con un párrafo de solapamiento, para que una frase nunca quede cortada por la mitad y el modelo siempre vea de dónde viene.
#! <strong>Each chunk goes through two independent kinds of checking.</strong> Deterministic passes — a spell checker, a grammar server, prose rules — find what rules can find. A language model reads the same chunk and finds what rules cannot.
7a72c2fe | <strong>Cada fragmento pasa por dos tipos de comprobación independientes.</strong> Pasadas deterministas (un corrector ortográfico, un servidor gramatical, reglas de prosa) encuentran lo que las reglas pueden encontrar. Un modelo de lenguaje lee el mismo fragmento y encuentra lo que las reglas no pueden.
#! <strong>Everything both of them found is then argued over by a third pass.</strong> A skeptical reviewer model scores every proposed correction 1–5. Low scores are hidden by default rather than deleted.
ab91390e | <strong>Todo lo que ambos han encontrado se somete después a una tercera pasada.</strong> Un modelo revisor escéptico puntúa cada corrección propuesta de 1 a 5. Las puntuaciones bajas se pliegan por defecto en lugar de eliminarse.
#! <strong>A correction that a rule and the model produced identically is auto-approved.</strong> Two unrelated sources agreeing is the strongest signal in the pipeline.
3e0deacb | <strong>Una corrección que una regla y el modelo produjeron de forma idéntica se aprueba automáticamente.</strong> Que dos fuentes sin relación coincidan es la señal más fuerte de toda la canalización.
#! <strong>Nothing is applied to your text without you.</strong> You see every proposed change as an inline diff and accept or dismiss each one.
e5a926c7 | <strong>Nada se aplica a tu texto sin ti.</strong> Ves cada cambio propuesto como una diferencia en línea y aceptas o descartas cada uno.
#! <strong>All of it runs on your machine.</strong> The inference engine is bundled; so are the dictionaries and the grammar server. The app works with the network cable pulled.
feae4b97 | <strong>Todo se ejecuta en tu ordenador.</strong> El motor de inferencia va incluido; también los diccionarios y el servidor gramatical. La aplicación funciona con el cable de red desconectado.
#! The journey of one manuscript
cabc0995 | El viaje de un manuscrito
#! Stages run in order, and the order carries information: chunking cannot happen before chapter detection, and the reviewer cannot score a correction that has not been proposed yet.
f929b712 | Las etapas se ejecutan en orden, y el orden transmite información: la fragmentación no puede ocurrir antes de la detección de capítulos, y el revisor no puede puntuar una corrección que aún no se ha propuesto.
#! Import, and conversion to Markdown
1fee6a96 | Importación y conversión a Markdown
#! DOCX, EPUB, PDF, Markdown or plain text. DOCX comes in through mammoth; EPUB and PDF have their own readers. The PDF reader reconstructs paragraphs, emphasis and headings from where the glyphs physically sit on the page — and refuses scanned documents outright rather than pretending to read them.
3c954d8e | DOCX, EPUB, PDF, Markdown o texto plano. El DOCX entra a través de mammoth; EPUB y PDF tienen sus propios lectores. El lector de PDF reconstruye párrafos, énfasis y títulos a partir de dónde se sitúan físicamente los glifos en la página, y rechaza de plano los documentos escaneados en lugar de fingir que los lee.
#! Everything becomes Markdown internally. That single internal format is what lets a correction found in chapter 12 be written back into the original DOCX with its formatting intact.
721bf62b | Internamente todo se convierte en Markdown. Ese único formato interno es lo que permite que una corrección encontrada en el capítulo 12 se escriba de vuelta en el DOCX original con su formato intacto.
#! Chapter detection
6484cb44 | Detección de capítulos
#! Headings are detected and the manuscript is split into editable units. Sections under fifty words — title pages, a stray heading, a dedication — are folded into the chapter they belong to rather than becoming their own one-line "chapter", which is what makes a job's progress list read like a book's contents rather than like a parser's output.
1656bc95 | Se detectan los títulos y el manuscrito se divide en unidades editables. Las secciones de menos de cincuenta palabras (portadas, un título suelto, una dedicatoria) se pliegan dentro del capítulo al que pertenecen en lugar de convertirse en su propio «capítulo» de una línea, que es lo que hace que la lista de progreso de un trabajo se lea como el índice de un libro y no como la salida de un analizador.
#! Scene-break markers are recognised and normalised at the same time, so a manuscript that uses <code>***</code> in one place and <code>#</code> in another comes out consistent.
fb987f79 | Los marcadores de cambio de escena se reconocen y normalizan al mismo tiempo, de modo que un manuscrito que usa <code>***</code> en un sitio y <code>#</code> en otro sale uniforme.
#! Chunking
e1385c29 | Fragmentación
#! Each chapter is split into chunks of roughly 2,500 words, breaking only at paragraph boundaries, with the last paragraph of one chunk repeated at the head of the next. The overlap is what stops a correction at a chunk seam from being made without context. Chapter boundaries reset the overlap to zero — the end of chapter 4 is not context for the start of chapter 5.
c858bd58 | Cada capítulo se divide en fragmentos de unas 2.500 palabras, cortando solo en los límites de párrafo, con el último párrafo de un fragmento repetido al inicio del siguiente. El solapamiento es lo que evita que una corrección en la costura de un fragmento se haga sin contexto. Los límites de capítulo ponen el solapamiento a cero: el final del capítulo 4 no es contexto para el inicio del capítulo 5.
#! The deterministic passes
425e324c | Las pasadas deterministas
#! Before the model sees anything, the rule-based checkers run over the chunk. They are fast, they are the same every time, and they never invent a word. What they find goes into the correction set <em>and</em> into the model's prompt as hints — because a spell checker knows a word is wrong far more reliably than it knows what the word should have been, and the model reading the sentence is better at the second part.
45f7b384 | Antes de que el modelo vea nada, los comprobadores basados en reglas recorren el fragmento. Son rápidos, son iguales cada vez y nunca inventan una palabra. Lo que encuentran entra en el conjunto de correcciones <em>y</em> en el prompt del modelo como pistas, porque un corrector ortográfico sabe que una palabra está mal con mucha más fiabilidad de la que sabe cuál debería haber sido, y el modelo que lee la frase es mejor en la segunda parte.
#! The editor model
a9899eb9 | El modelo editor
#! The chunk, the deterministic hints, your style guide if you supplied one, and the settings you chose are assembled into a prompt. The model returns proposed corrections as original/corrected pairs, not as a rewritten chunk — so a change can always be located, shown and refused individually.
8a789023 | El fragmento, las pistas deterministas, tu guía de estilo si la has aportado y los ajustes que has elegido se ensamblan en un prompt. El modelo devuelve las correcciones propuestas como pares original/corregido, no como un fragmento reescrito, de modo que un cambio siempre puede localizarse, mostrarse y rechazarse individualmente.
#! The reviewer
2c6f9095 | El revisor
#! A second prompt sends each proposed correction back to the model in the role of a skeptical second reader: is this actually an error, and is this actually the fix? Each gets a 1–5 confidence score. Anything under the threshold is flagged rather than dropped, so a correct suggestion the reviewer disliked is marked for your attention instead of gone. A finding from the dictionary or the grammar server is never overruled this way at all — a dictionary is not an opinion a model gets to out-vote.
bc7c31f8 | Un segundo prompt devuelve cada corrección propuesta al modelo en el papel de un segundo lector escéptico: ¿es esto realmente un error, y es esta realmente la corrección? Cada una recibe una puntuación de confianza de 1 a 5. Todo lo que queda por debajo del umbral se marca en lugar de descartarse, de modo que una sugerencia correcta que al revisor no le gustó queda señalada para tu atención en vez de desaparecer. Un hallazgo del diccionario o del servidor gramatical nunca se anula de este modo: un diccionario no es una opinión que un modelo pueda votar en contra.
#! The reviewer runs in parallel with the next chunk's editor, so the extra pass costs far less wall-clock than it looks like it should.
533d0c1f | El revisor se ejecuta en paralelo con el editor del siguiente fragmento, así que la pasada adicional cuesta mucho menos tiempo real del que parece.
#! The safety gate
78bdbf5e | La puerta de seguridad
#! Every surviving correction has to get past a set of mechanical guards before it can touch the text. These are described below; the shortest way to put it is that a correction is not allowed to make the manuscript worse in a way a human proofreader would never do.
df84c369 | Cada corrección superviviente tiene que pasar un conjunto de guardas mecánicas antes de poder tocar el texto. Se describen abajo; la forma más corta de decirlo es que a una corrección no se le permite empeorar el manuscrito de una manera que un corrector humano jamás haría.
#! Review and export
60a3c14a | Revisión y exportación
#! You get a word-level inline diff, correction by correction, with the reason attached and the confidence score visible. Accept, dismiss, or accept all. Export to Markdown, DOCX or EPUB — and for a DOCX import, back into the original document with its own styles, rather than into a freshly generated one.
660afa56 | Obtienes una diferencia en línea a nivel de palabra, corrección por corrección, con el motivo adjunto y la puntuación de confianza visible. Aceptar, descartar o aceptar todo. Exporta a Markdown, DOCX o EPUB, y en el caso de una importación DOCX, de vuelta al documento original con sus propios estilos, en lugar de a uno generado de cero.
#! Two kinds of checking, and why both
d17e4ee7 | Dos tipos de comprobación, y por qué ambos
#! The core design decision is that the rule-based and the model-based checkers are kept as separate sources, run over the same text, and merged afterwards. Neither can do the other's job.
d8a7e115 | La decisión de diseño central es que los comprobadores basados en reglas y los basados en modelo se mantienen como fuentes separadas, se ejecutan sobre el mismo texto y se fusionan después. Ninguno puede hacer el trabajo del otro.
#! Rules find
fe7cc3a6 | Las reglas encuentran
#! Words that are not words
7a543c28 | Palabras que no son palabras
#! Grammar and punctuation with a stated rule behind them
e3882a2c | Gramática y puntuación con una regla explícita detrás
#! <code>a</code>/<code>an</code>, doubled words, missing apostrophes, "PIN number"
38d80457 | <code>a</code>/<code>an</code>, palabras duplicadas, apóstrofos ausentes, «PIN number»
#! Quotation marks typed the wrong way round
fbd2a627 | Comillas puestas al revés
#! British spelling in an American manuscript
8cd85670 | Ortografía británica en un manuscrito americano
#! They never hallucinate. They also cannot tell that <em>their</em> should have been <em>there</em>, because both are real words.
2b673744 | Nunca alucinan. Tampoco pueden saber que <em>their</em> debería haber sido <em>there</em>, porque ambas son palabras reales.
#! The model finds
7c936af9 | El modelo encuentra
#! Real words in the wrong place
4137ef96 | Palabras reales en el lugar equivocado
#! Agreement, tense and register errors in context
51c7f529 | Errores de concordancia, tiempo verbal y registro en contexto
#! Clumsy phrasing, in line-edit mode
43634cd7 | Redacción torpe, en modo de edición de estilo
#! The correct fix for a word a rule only flagged as wrong
97da0338 | La corrección correcta para una palabra que una regla solo marcó como errónea
#! It reads the sentence. It will also occasionally propose something confidently wrong, which is why nothing it says is applied unreviewed.
fabc17b3 | Lee la frase. También propondrá de vez en cuando algo equivocado con total confianza, y por eso nada de lo que dice se aplica sin revisar.
#! <strong>Cross-source pre-approval.</strong> When a deterministic checker and the model independently produce the <em>same</em> correction, it is auto-applied without needing the reviewer's blessing. A rule and a language model are wrong in completely different ways, so their agreeing is a much stronger signal than either one being confident on its own.
40ee4aba | <strong>Aprobación previa entre fuentes.</strong> Cuando un comprobador determinista y el modelo producen de forma independiente la <em>misma</em> corrección, se aplica automáticamente sin necesitar la bendición del revisor. Una regla y un modelo de lenguaje se equivocan de maneras completamente distintas, así que su coincidencia es una señal mucho más fuerte que la confianza de cualquiera de los dos por separado.
#! The rule-based passes, in detail
7f6b9fbc | Las pasadas basadas en reglas, en detalle
#! Spell check
879dffdc | Corrección ortográfica
#! Real Hunspell, compiled to WebAssembly, reading the standard <code>.aff</code>/<code>.dic</code> dictionary pairs unmodified. It flags every out-of-dictionary word in the chunk with no per-chunk cap, while protecting names from your style sheet and words that behave like proper nouns.
b082c6d1 | Hunspell auténtico, compilado a WebAssembly, que lee sin modificar los pares de diccionario estándar <code>.aff</code>/<code>.dic</code>. Marca cada palabra del fragmento que no está en el diccionario, sin límite por fragmento, protegiendo a la vez los nombres de tu hoja de estilo y las palabras que se comportan como nombres propios.
#! Using the actual engine rather than a reimplementation is what makes the compounding languages work. Danish and German build new words by joining old ones — <em>rådhusarkivet</em>, <em>Werkstattfenster</em> — and a novel in either is full of compounds that appear in no dictionary. Hunspell composes them from their parts. A checker without that machinery reads every one of them as a misspelling, which in practice means the author turns the spell checker off.
39fd2af1 | Usar el motor real en lugar de una reimplementación es lo que hace que funcionen los idiomas que forman compuestos. El danés y el alemán construyen palabras nuevas uniendo otras (<em>rådhusarkivet</em>, <em>Werkstattfenster</em>), y una novela en cualquiera de los dos está llena de compuestos que no aparecen en ningún diccionario. Hunspell los compone a partir de sus partes. Un comprobador sin esa maquinaria lee cada uno de ellos como una falta de ortografía, lo que en la práctica significa que el autor desactiva el corrector.
#! Confusable word pairs
7ff8fdbd | Pares de palabras confundibles
#! Words the dictionary can never catch, because both spellings are real: <em>their</em>/<em>there</em>, Danish <em>nogen</em>/<em>nogle</em>, German <em>das</em>/<em>dass</em>, Spanish <em>si</em>/<em>sí</em>. Bethaniel carries a curated set per language and injects the relevant ones into the model's prompt — but only when both members of a pair actually appear near each other in the chunk. A rule that fired on every occurrence of <em>their</em> would flood the manuscript; a hint that fires only where confusion is possible costs almost nothing.
410c2ff1 | Palabras que el diccionario nunca puede atrapar, porque ambas grafías son reales: <em>their</em>/<em>there</em>, en danés <em>nogen</em>/<em>nogle</em>, en alemán <em>das</em>/<em>dass</em>, en español <em>si</em>/<em>sí</em>. Bethaniel lleva un conjunto seleccionado por idioma e inyecta los relevantes en el prompt del modelo, pero solo cuando ambos miembros de un par aparecen realmente cerca el uno del otro en el fragmento. Una regla que saltara en cada aparición de <em>their</em> inundaría el manuscrito; una pista que solo salta donde la confusión es posible no cuesta casi nada.
#! Grammar and punctuation
ba5c5d83 | Gramática y puntuación
#! A local LanguageTool server, running offline on your machine, at its stricter <code>picky</code> rule level. Released installers bundle both LanguageTool and a matching Java runtime, so there is nothing to install; if it is missing it degrades to doing nothing rather than failing the job.
28a3ee9e | Un servidor LanguageTool local, que se ejecuta sin conexión en tu ordenador, en su nivel de reglas más estricto, <code>picky</code>. Los instaladores publicados incluyen tanto LanguageTool como un entorno Java compatible, así que no hay nada que instalar; si falta, se limita a no hacer nada en lugar de hacer fallar el trabajo.
#! A short list of LanguageTool rules is switched off permanently, each with the measurement that put it there. The bar is deliberately harsh — <em>zero real errors found, at least one invented</em> — because a LanguageTool correction skips the reviewer, so nothing downstream restrains a rule that misfires. One Spanish rule, which rewrote every straight quotation mark to an angled one, was firing 248 times across the test corpus and had never once landed on a real error.
5b20b573 | Una lista corta de reglas de LanguageTool está desactivada de forma permanente, cada una con la medición que la puso ahí. El listón es deliberadamente severo (<em>cero errores reales encontrados, al menos uno inventado</em>) porque una corrección de LanguageTool se salta al revisor, así que nada aguas abajo frena una regla que se dispara mal. Una regla española, que reescribía cada comilla recta como una angular, se disparaba 248 veces en el corpus de prueba y no había acertado ni una sola vez con un error real.
#! Prose rules
585778ba | Reglas de prosa
#! English-only deterministic checks for <code>a</code> versus <code>an</code>, missing contraction apostrophes, doubled words, redundant acronyms and sentence spacing. The other languages skip this pass entirely rather than have English rules applied to them.
59cfee71 | Comprobaciones deterministas solo para inglés: <code>a</code> frente a <code>an</code>, apóstrofos ausentes en contracciones, palabras duplicadas, acrónimos redundantes y espaciado entre frases. Los demás idiomas se saltan esta pasada por completo antes que recibir reglas inglesas.
#! Quotation marks and dialect
a87322a5 | Comillas y variante del idioma
#! Quotation-mark repair is deterministic, because the difference between an opening and a closing mark is something a model reads past and a rule never does. It owns quotation marks outright, which is why the grammar server is not allowed to touch them. Dialect normalisation — British to American spelling or back — runs the same way, once you have stated which one the manuscript is in.
89441c62 | La reparación de comillas es determinista, porque la diferencia entre una comilla de apertura y una de cierre es algo que un modelo pasa por alto y una regla nunca. Las comillas son enteramente suyas, y por eso al servidor gramatical no se le permite tocarlas. La normalización de la variante (de ortografía británica a americana o al revés) funciona igual, una vez has indicado en cuál está el manuscrito.
#! House style is asked for, not assumed
fdb048f8 | El estilo de la casa se pregunta, no se supone
#! Some things that look like errors are choices. Bethaniel's rule is that where a convention is genuinely contested, the author states it and only then is it enforced — because a checker that guesses is wrong about half the time and loud about it either way.
6ceecf55 | Algunas cosas que parecen errores son decisiones. La regla de Bethaniel es que, donde una convención está realmente en disputa, el autor la indica y solo entonces se aplica, porque un comprobador que adivina se equivoca la mitad de las veces y hace ruido en cualquier caso.
#! Every toggle governs the model's prompt and the grammar server together, so they cannot disagree.
c8ee5a51 | Cada interruptor gobierna a la vez el prompt del modelo y el servidor gramatical, de modo que no pueden discrepar.
#! Language
89b86ab0 | Idioma
#! The choice
ccafd940 | La elección
#! Default
808d7dca | Por defecto
#! English
649df08a | Inglés
#! Oxford comma
fee58646 | Coma de Oxford
#! On
e0049a66 | Activada
#! Comma after an introductory phrase
d00baf21 | Coma tras una frase introductoria
#! Off — <em>"Finally she turned"</em> is left as written
0f0eb9b9 | Desactivada: <em>«Finally she turned»</em> se deja tal como está escrito
#! British or American spelling
16b51a2f | Ortografía británica o americana
#! American
ee70dc0a | Americana
#! Danish
9f9f2648 | Danés
#! <em>Grammatisk komma</em> or <em>nyt komma</em>
8d715de9 | <em>Grammatisk komma</em> o <em>nyt komma</em>
#! Grammatisk
ea840370 | Grammatisk
#! Spanish
8df7f1b3 | Español
#! RAE comma conventions
b9bbc005 | Convenciones de coma de la RAE
#! Applied
a3e4a569 | Aplicadas
#! The Danish one is the clearest case. Danish has two competing comma systems, both sanctioned by <em>Retskrivningsordbogen</em> and mutually contradictory: <em>grammatisk komma</em> puts a comma before every subordinate clause, <em>nyt komma</em> mostly does not. Enforcing either without asking is wrong for half of all Danish manuscripts. Danish comma detection was deliberately left weak until this toggle existed.
a887e188 | El caso danés es el más claro. El danés tiene dos sistemas de coma en competencia, ambos sancionados por el <em>Retskrivningsordbogen</em> y mutuamente contradictorios: el <em>grammatisk komma</em> pone una coma antes de cada subordinada; el <em>nyt komma</em>, en general, no. Imponer cualquiera de los dos sin preguntar es un error para la mitad de los manuscritos daneses. La detección de comas en danés se dejó deliberadamente débil hasta que existió este interruptor.
#! What a correction is not allowed to do
38b0d907 | Lo que una corrección no puede hacer
#! Between the reviewer and your screen sits a set of mechanical guards. They exist because each one describes something that actually happened during development, and each one is now a test that fails if it happens again.
f1f24f58 | Entre el revisor y tu pantalla hay un conjunto de guardas mecánicas. Existen porque cada una describe algo que ocurrió realmente durante el desarrollo, y cada una es ahora una prueba que falla si vuelve a ocurrir.
#! <strong>Turn a real word into a non-word.</strong> If the original spells correctly and the replacement does not, the correction is refused outright. This is the one that catches a model quietly corrupting <em>Apparently</em> into <em>Appwrently</em>.
4d467c52 | <strong>Convertir una palabra real en una no palabra.</strong> Si el original está bien escrito y el sustituto no, la corrección se rechaza de plano. Es la que atrapa a un modelo corrompiendo silenciosamente <em>Apparently</em> en <em>Appwrently</em>.
#! <strong>Rename a person.</strong> A correction that changes a proper noun into a different real word is refused. Unusual character names are exactly what a spell checker most wants to "fix".
