## index
#! Current version:
3b58d44a | Aktuelle Version:
ae3951d3 | Entscheiden Sie also nach dem, was sich tatsächlich unterscheidet: ob Ihr Rechner überhaupt ein Modell ausführen kann, ob Ihr Manuskript darauf bleiben soll und ob Sie lieber zehn Minuten oder eine Stunde warten. <strong>Nicht nach der Qualität.</strong> Ein doppelt so großes Modell liest Ihre Prosa nicht doppelt so gut, und wir sagen das lieber, als Ihnen das größere zu verkaufen.
#! What it finds, by kind of error
cf3453a0 | Was sie findet, nach Fehlerart
#! Pooled across all four languages. The bars are honest about their own precision: a category with fifteen instances cannot tell you much, and says so.
3365d902 | Zusammengefasst über alle vier Sprachen. Die Balken sind ehrlich über ihre eigene Genauigkeit: Eine Kategorie mit fünfzehn Fällen kann Ihnen nicht viel sagen, und sagt das auch.
#! Misspelling<em>n=276 · ±6</em>
1f586092 | Tippfehler<em>n=276 · ±6</em>
#! Dialect<em>n=15 · ±26</em>
0300f14b | Sprachvariante<em>n=15 · ±26</em>
#! 93%
9ec47261 | 93 %
#! Capitalisation<em>n=45 · ±15</em>
8cfa7303 | Großschreibung<em>n=45 · ±15</em>
#! 89%
a3013801 | 89 %
#! Doubled word<em>n=14 · ±27</em>
d5981bec | Doppeltes Wort<em>n=14 · ±27</em>
#! 100%
fae31ece | 100 %
#! Wrong word<em>n=62 · ±13</em>
1ff055a6 | Falsches Wort<em>n=62 · ±13</em>
#! 55%
65026bc6 | 55 %
#! Punctuation<em>n=11 · ±30</em>
c7cca1fe | Zeichensetzung<em>n=11 · ±30</em>
#! Comma<em>n=182 · ±7</em>
96980f0e | Komma<em>n=182 · ±7</em>
#! 31%
72e0d79f | 31 %
#! Baby Betty. The other two engines sit within a few points on every row — the differences between them are smaller than the intervals, which is the point of the section above.
c92d2d29 | Baby Betty. Die beiden anderen Engines liegen in jeder Zeile innerhalb weniger Punkte — die Unterschiede zwischen ihnen sind kleiner als die Intervalle, was der Punkt des Abschnitts oben ist.
#! What happens when it is wrong
495ec08b | Was passiert, wenn sie falsch liegt
#! A single accuracy figure hides the thing you actually care about, which is what a wrong suggestion costs you.
1687f6b6 | Eine einzelne Genauigkeitszahl verbirgt das, worauf es Ihnen wirklich ankommt: was Sie ein falscher Vorschlag kostet.
#! 74%
2eb3bf0c | 74 %
#! of <strong>all</strong> errors surfaced, commas included — you see them, whether or not the suggested fix is right
baec0da6 | <strong>aller</strong> Fehler gefunden, Kommas eingeschlossen — Sie sehen sie, ob die vorgeschlagene Korrektur nun richtig ist oder nicht
#! 1 in 9
f89ce290 | 1 von 9
#! wrong suggestions <strong>changed the text for the worse</strong>. The rest were simply a different wording
7d438cb0 | falschen Vorschlägen <strong>hat den Text verschlechtert</strong>. Der Rest war schlicht eine andere Formulierung
#! confident false alarms across 617 errors and four clean manuscripts
249b6bfc | selbstsichere Fehlalarme bei 617 Fehlern und vier sauberen Manuskripten
#! Betty never applies anything on its own, so the failure that matters is the one you cannot see. An error it finds but mis-fixes still arrives in front of you with a bad suggestion attached — you reject it and fix it yourself. An error it misses is invisible. That is why we report <strong>surfaced</strong> alongside <strong>fixed</strong>, and why the gap between them is not a hidden cost.
c55f2d04 | Betty wendet nie etwas von sich aus an, also ist der Fehler, der zählt, der, den Sie nicht sehen können. Ein Fehler, den sie findet, aber falsch behebt, landet trotzdem mit einem schlechten Vorschlag vor Ihnen — Sie lehnen ihn ab und beheben ihn selbst. Ein Fehler, den sie übersieht, ist unsichtbar. Deshalb berichten wir <strong>gefunden</strong> neben <strong>behoben</strong>, und deshalb ist die Lücke dazwischen keine versteckte Kostenstelle.
#! The same goes for the suggestions that turn out wrong. Our benchmark records one correct answer per error; real prose usually allows several. Of 235 wrong suggestions across all three engines, <strong>25 introduced a word no dictionary knows</strong>. The other 210 left you with correct English that simply differed from the answer we wrote down.
8e5e5624 | Dasselbe gilt für die Vorschläge, die sich als falsch herausstellen. Unser Benchmark verzeichnet eine richtige Antwort pro Fehler; echte Prosa lässt meist mehrere zu. Von 235 falschen Vorschlägen über alle drei Engines <strong>haben 25 ein Wort eingeführt, das kein Wörterbuch kennt</strong>. Die übrigen 210 hinterließen korrektes Englisch, das sich lediglich von der Antwort unterschied, die wir notiert hatten.
#! The commas
f1c18839 | Die Kommas
#! A third. We are not going to dress that up.
4e631c88 | Ein Drittel. Das werden wir nicht schönreden.
#! Comma placement is the largest category in every fixture and the weakest result on this page, and it is weak in a specific way: it is not a size problem. A model twice as large finds no more of them, which is how we know the answer is not a bigger model.
58485cb0 | Die Kommasetzung ist in jedem Text die größte Kategorie und das schwächste Ergebnis auf dieser Seite, und sie ist auf eine bestimmte Weise schwach: Es ist kein Größenproblem. Ein doppelt so großes Modell findet nicht mehr davon, und daran wissen wir, dass die Antwort nicht ein größeres Modell ist.
#! It is also the rule that varies most between careful writers, and between houses. Betty is deliberately conservative here — it would rather leave your commas alone than reflow your sentences to a style you did not ask for. <strong>Plan a human pass on punctuation.</strong> If that is the part of copy editing you were hoping to hand over entirely, Betty is not there yet, and we would rather you knew before you bought.
2cd78784 | Es ist außerdem die Regel, die zwischen sorgfältigen Schreibenden und zwischen Verlagen am stärksten variiert. Betty ist hier bewusst zurückhaltend — sie lässt Ihre Kommas lieber in Ruhe, als Ihre Sätze in einen Stil umzubrechen, den Sie nicht verlangt haben. <strong>Planen Sie einen menschlichen Durchgang für die Zeichensetzung ein.</strong> Wenn das der Teil des Lektorats ist, den Sie ganz abgeben wollten, ist Betty noch nicht so weit, und wir möchten, dass Sie das wissen, bevor Sie kaufen.
#! How this was measured
89ab733c | So wurde gemessen
#! Four short stories, written natively in each language rather than translated, so the mistakes are the ones that language actually makes. Errors are planted by a generator that refuses any edit it cannot prove creates exactly one error of exactly the intended kind — so the ground truth is <em>constructed</em>, not annotated afterwards, and cannot drift from the text.
9b560d0d | Vier Kurzgeschichten, in jeder Sprache original geschrieben statt übersetzt, damit die Fehler die sind, die diese Sprache tatsächlich macht. Die Fehler setzt ein Generator, der jede Änderung ablehnt, von der er nicht beweisen kann, dass sie genau einen Fehler genau der beabsichtigten Art erzeugt — die Grundwahrheit ist also <em>konstruiert</em>, nicht nachträglich annotiert, und kann nicht vom Text abdriften.
#! Every run records the pipeline that produced it, and the benchmark refuses to start with its grammar checks disabled. Both of those exist because a run without them once produced numbers eight to twenty points low that looked entirely normal, and we published them.
68643cf5 | Jeder Lauf zeichnet die Pipeline auf, die ihn erzeugt hat, und der Benchmark weigert sich, mit abgeschalteter Grammatikprüfung zu starten. Beides gibt es, weil ein Lauf ohne sie einmal Zahlen lieferte, die acht bis zwanzig Punkte zu niedrig lagen und völlig normal aussahen — und wir haben sie veröffentlicht.
#! Reproduce it with <code>scripts/test-models.ts</code> against the fixtures in <code>sample_texts/</code>. The report names every missed error and every false positive individually; that detail is where most of the fixes on this page came from.
17cd74b7 | Reproduzieren Sie es mit <code>scripts/test-models.ts</code> gegen die Texte in <code>sample_texts/</code>. Der Bericht nennt jeden übersehenen Fehler und jeden Fehlalarm einzeln; aus diesem Detail stammen die meisten Korrekturen auf dieser Seite.
#! Bethaniel · Performance · Measured 9 September 2026
32670da4 | Bethaniel · Leistung · Gemessen am 9. September 2026
#! Six fixtures, 617 planted errors, one run per engine, Speed preset, grammar checks active throughout. Numbers move a few points between runs; the shape does not.
496b6e76 | Sechs Texte, 617 gesetzte Fehler, ein Lauf pro Engine, Voreinstellung „Schnell", Grammatikprüfung durchgehend aktiv. Die Zahlen bewegen sich zwischen Läufen um ein paar Punkte; die Form nicht.

## contact
__title | Kontakt — Betty
__description | Nehmen Sie Kontakt mit dem Team hinter Betty auf, dem privaten KI-Lektorat.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktionen</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">So funktioniert es</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Leistung</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Für Unternehmen</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Über</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Lizenz</a>
#! <a href="/contact" id="navContact" aria-current="page">Contact</a>
735fb051 | <a href="/contact" id="navContact" aria-current="page">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Dem Team einen Kaffee spendieren
#! Get in touch
c49bb4c2 | Kontakt aufnehmen
#! Contact.
e346e635 | Kontakt.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Haben Sie eine Frage, einen Vorschlag, oder möchten Sie einfach Hallo sagen? Schreiben Sie mir.
#! Your name
ab42293e | Ihr Name
#! Email address
c94d3175 | E-Mail-Adresse
#! Message
68f4145f | Nachricht
#! Send it over
9723d650 | Abschicken
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span> — kostenlos, privat und Ihre. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Kontakt</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Keine Werbung. Keine Überwachung. Betty behält Ihren Text auf Ihrem Rechner, und ich bekomme ihn nicht.

## blog
__title | Blog — Betty
__description | Neuigkeiten über die Entwicklung von Betty, übers Schreiben, übers Lektorieren und gelegentlich eine Meinung zur Kommasetzung. Geschrieben von Simon.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktionen</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">So funktioniert es</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Leistung</a>
#! <a href="/blog" aria-current="page">Blog</a>
7642b38b | <a href="/blog" aria-current="page">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Für Unternehmen</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Über</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Lizenz</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Dem Team einen Kaffee spendieren
#! Get in touch
c49bb4c2 | Kontakt aufnehmen
#! Contact.
e346e635 | Kontakt.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Haben Sie eine Frage, einen Vorschlag, oder möchten Sie einfach Hallo sagen? Schreiben Sie mir.
#! Your name
ab42293e | Ihr Name
#! Email address
c94d3175 | E-Mail-Adresse
#! Message
68f4145f | Nachricht
#! Send it over
9723d650 | Abschicken
#! ← Back to the main page
dcf40b38 | ← Zurück zur Startseite
#! The posts themselves are written in English.
d75cce91 | Die Beiträge selbst sind auf Englisch geschrieben.
#! From the desk of
e622ac8d | Vom Schreibtisch von
#! Simon, building Betty.
80e638a7 | Simon, der Betty baut.
#! Notes on building Betty, writing books, fixing strange edge cases, and figuring out where this whole thing should go next.
cd9ecb70 | Notizen über die Entwicklung von Betty, das Schreiben von Büchern, das Beheben seltsamer Grenzfälle und die Frage, wohin das Ganze als Nächstes gehen soll.
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span> — kostenlos, privat und Ihre. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Kontakt</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Keine Werbung. Keine Überwachung. Betty behält Ihren Text auf Ihrem Rechner, und ich bekomme ihn nicht.

## cloud-terms
__title | Bedingungen für Betty in the Cloud
__description | Bedingungen für Betty in the Cloud — was mit Ihrem Text geschieht, wenn Sie die kostenpflichtige Cloud-Option wählen.
#! Bethaniel · Terms for paid cloud processing
f879c982 | Bethaniel · Bedingungen für die bezahlte Cloud-Verarbeitung
#! The terms that apply when you pay to run an editing job on Bethaniel's cloud service instead of on your own computer.
cb0ccf76 | Die Bedingungen, die gelten, wenn Sie dafür bezahlen, einen Bearbeitungsjob auf Bethaniels Cloud-Dienst statt auf Ihrem eigenen Computer auszuführen.
#! The terms are written in English, and the English text is the one that applies.
7482ea06 | Die Bedingungen sind auf Englisch verfasst, und der englische Text ist der maßgebliche.
#! Last updated 10 September 2026
d5be0681 | Zuletzt aktualisiert am 10. September 2026

## how-it-works
__title | So funktioniert Bethaniel
__description | Wie Bethaniel ein Manuskript von Anfang bis Ende bearbeitet: Import, Kapitelerkennung, Aufteilung, die deterministischen Durchgänge, das Lektorat und der Reviewer.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktionen</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">So funktioniert es</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Leistung</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Für Unternehmen</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Über</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Lizenz</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Dem Team einen Kaffee spendieren
#! Bethaniel · How it works
0ed36c43 | Bethaniel · So funktioniert es
#! Inside the Edit
f64bd710 | Im Inneren des Lektorats
#! What actually happens between dropping a manuscript into Bethaniel and getting a marked-up one back — the passes, the order they run in, and why each one is there.
40615bd8 | Was tatsächlich passiert, zwischen dem Ablegen eines Manuskripts in Bethaniel und dem Zurückerhalten eines markierten — die Durchgänge, die Reihenfolge, in der sie laufen, und warum jeder einzelne da ist.
#! Nothing leaves your computer
061726c3 | Nichts verlässt Ihren Computer
#! Four languages, fully supported
d192f792 | Vier Sprachen, vollständig unterstützt
#! <a href="/performance">Measured performance →</a>
abca1658 | <a href="/performance">Gemessene Leistung →</a>
#! The short version
f7dd5c66 | Die Kurzfassung
#! Six paragraphs, then the detail.
017176f1 | Sechs Absätze, dann die Details.
#! <strong>Your manuscript is split into chapters, then into chunks</strong> of roughly 2,500 words with a paragraph of overlap, so a sentence is never cut in half and the model always sees where it came from.
c328c185 | <strong>Ihr Manuskript wird in Kapitel und dann in Abschnitte aufgeteilt</strong> von etwa 2.500 Wörtern mit einem Absatz Überlappung, damit ein Satz nie in der Mitte zerschnitten wird und das Modell immer sieht, woher er kommt.
#! <strong>Each chunk goes through two independent kinds of checking.</strong> Deterministic passes — a spell checker, a grammar server, prose rules — find what rules can find. A language model reads the same chunk and finds what rules cannot.
7a72c2fe | <strong>Jeder Abschnitt durchläuft zwei unabhängige Arten der Prüfung.</strong> Deterministische Durchgänge — eine Rechtschreibprüfung, ein Grammatikserver, Prosaregeln — finden, was Regeln finden können. Ein Sprachmodell liest denselben Abschnitt und findet, was Regeln nicht können.
#! <strong>Everything both of them found is then argued over by a third pass.</strong> A skeptical reviewer model scores every proposed correction 1–5. Low scores are hidden by default rather than deleted.
ab91390e | <strong>Alles, was beide gefunden haben, wird dann von einem dritten Durchgang verhandelt.</strong> Ein skeptisches Reviewer-Modell bewertet jede vorgeschlagene Korrektur mit 1–5. Niedrige Bewertungen werden standardmäßig eingeklappt statt gelöscht.
#! <strong>A correction that a rule and the model produced identically is auto-approved.</strong> Two unrelated sources agreeing is the strongest signal in the pipeline.
3e0deacb | <strong>Eine Korrektur, die eine Regel und das Modell identisch erzeugt haben, wird automatisch angenommen.</strong> Dass zwei voneinander unabhängige Quellen übereinstimmen, ist das stärkste Signal in der Pipeline.
#! <strong>Nothing is applied to your text without you.</strong> You see every proposed change as an inline diff and accept or dismiss each one.
e5a926c7 | <strong>Nichts wird ohne Sie auf Ihren Text angewendet.</strong> Sie sehen jede vorgeschlagene Änderung als Inline-Diff und nehmen jede einzeln an oder lehnen sie ab.
#! <strong>All of it runs on your machine.</strong> The inference engine is bundled; so are the dictionaries and the grammar server. The app works with the network cable pulled.
feae4b97 | <strong>Das alles läuft auf Ihrem Rechner.</strong> Die Inferenz-Engine ist mitgeliefert; die Wörterbücher und der Grammatikserver ebenso. Die App funktioniert mit gezogenem Netzwerkkabel.
#! The journey of one manuscript
cabc0995 | Die Reise eines Manuskripts
#! Stages run in order, and the order carries information: chunking cannot happen before chapter detection, and the reviewer cannot score a correction that has not been proposed yet.
f929b712 | Die Stufen laufen der Reihe nach, und die Reihenfolge trägt Information: Die Aufteilung kann nicht vor der Kapitelerkennung stattfinden, und der Reviewer kann keine Korrektur bewerten, die noch nicht vorgeschlagen wurde.
#! Import, and conversion to Markdown
1fee6a96 | Import und Umwandlung in Markdown
#! DOCX, EPUB, PDF, Markdown or plain text. DOCX comes in through mammoth; EPUB and PDF have their own readers. The PDF reader reconstructs paragraphs, emphasis and headings from where the glyphs physically sit on the page — and refuses scanned documents outright rather than pretending to read them.
3c954d8e | DOCX, EPUB, PDF, Markdown oder reiner Text. DOCX kommt über mammoth herein; EPUB und PDF haben eigene Leser. Der PDF-Leser rekonstruiert Absätze, Hervorhebungen und Überschriften daraus, wo die Glyphen physisch auf der Seite sitzen — und lehnt gescannte Dokumente rundweg ab, statt so zu tun, als könne er sie lesen.
#! Everything becomes Markdown internally. That single internal format is what lets a correction found in chapter 12 be written back into the original DOCX with its formatting intact.
721bf62b | Intern wird alles zu Markdown. Dieses eine interne Format ist es, das erlaubt, eine in Kapitel 12 gefundene Korrektur mit intakter Formatierung in die ursprüngliche DOCX zurückzuschreiben.
#! Chapter detection
6484cb44 | Kapitelerkennung
#! Headings are detected and the manuscript is split into editable units. Sections under fifty words — title pages, a stray heading, a dedication — are folded into the chapter they belong to rather than becoming their own one-line "chapter", which is what makes a job's progress list read like a book's contents rather than like a parser's output.
1656bc95 | Überschriften werden erkannt und das Manuskript in bearbeitbare Einheiten aufgeteilt. Abschnitte unter fünfzig Wörtern — Titelseiten, eine verirrte Überschrift, eine Widmung — werden in das Kapitel eingefaltet, zu dem sie gehören, statt ein eigenes einzeiliges „Kapitel" zu werden; das ist es, was die Fortschrittsliste eines Jobs wie das Inhaltsverzeichnis eines Buches lesen lässt und nicht wie die Ausgabe eines Parsers.
#! Scene-break markers are recognised and normalised at the same time, so a manuscript that uses <code>***</code> in one place and <code>#</code> in another comes out consistent.
fb987f79 | Szenenwechsel-Markierungen werden gleichzeitig erkannt und normalisiert, sodass ein Manuskript, das an einer Stelle <code>***</code> und an einer anderen <code>#</code> verwendet, einheitlich herauskommt.
#! Chunking
e1385c29 | Aufteilung
#! Each chapter is split into chunks of roughly 2,500 words, breaking only at paragraph boundaries, with the last paragraph of one chunk repeated at the head of the next. The overlap is what stops a correction at a chunk seam from being made without context. Chapter boundaries reset the overlap to zero — the end of chapter 4 is not context for the start of chapter 5.
c858bd58 | Jedes Kapitel wird in Abschnitte von etwa 2.500 Wörtern aufgeteilt, nur an Absatzgrenzen, wobei der letzte Absatz eines Abschnitts am Anfang des nächsten wiederholt wird. Die Überlappung ist es, die verhindert, dass eine Korrektur an einer Abschnittsnaht ohne Kontext vorgenommen wird. Kapitelgrenzen setzen die Überlappung auf null zurück — das Ende von Kapitel 4 ist kein Kontext für den Anfang von Kapitel 5.
#! The deterministic passes
425e324c | Die deterministischen Durchgänge
#! Before the model sees anything, the rule-based checkers run over the chunk. They are fast, they are the same every time, and they never invent a word. What they find goes into the correction set <em>and</em> into the model's prompt as hints — because a spell checker knows a word is wrong far more reliably than it knows what the word should have been, and the model reading the sentence is better at the second part.
45f7b384 | Bevor das Modell irgendetwas sieht, laufen die regelbasierten Prüfer über den Abschnitt. Sie sind schnell, sie sind jedes Mal gleich, und sie erfinden nie ein Wort. Was sie finden, geht in die Korrekturmenge <em>und</em> als Hinweise in den Prompt des Modells — denn eine Rechtschreibprüfung weiß weitaus zuverlässiger, dass ein Wort falsch ist, als sie weiß, wie es hätte lauten sollen, und das Modell, das den Satz liest, ist im zweiten Teil besser.
#! The editor model
a9899eb9 | Das Lektorats-Modell
#! The chunk, the deterministic hints, your style guide if you supplied one, and the settings you chose are assembled into a prompt. The model returns proposed corrections as original/corrected pairs, not as a rewritten chunk — so a change can always be located, shown and refused individually.
8a789023 | Der Abschnitt, die deterministischen Hinweise, Ihr Stilleitfaden, falls Sie einen mitgegeben haben, und die von Ihnen gewählten Einstellungen werden zu einem Prompt zusammengesetzt. Das Modell liefert vorgeschlagene Korrekturen als Original/Korrektur-Paare zurück, nicht als umgeschriebenen Abschnitt — sodass eine Änderung immer einzeln lokalisiert, angezeigt und abgelehnt werden kann.
#! The reviewer
2c6f9095 | Der Reviewer
#! A second prompt sends each proposed correction back to the model in the role of a skeptical second reader: is this actually an error, and is this actually the fix? Each gets a 1–5 confidence score. Anything under the threshold is flagged rather than dropped, so a correct suggestion the reviewer disliked is marked for your attention instead of gone. A finding from the dictionary or the grammar server is never overruled this way at all — a dictionary is not an opinion a model gets to out-vote.
bc7c31f8 | Ein zweiter Prompt schickt jede vorgeschlagene Korrektur in der Rolle eines skeptischen Zweitlesers an das Modell zurück: Ist das wirklich ein Fehler, und ist das wirklich die Korrektur? Jede erhält einen Konfidenzwert von 1–5. Alles unter der Schwelle wird markiert statt verworfen, sodass ein richtiger Vorschlag, den der Reviewer nicht mochte, für Ihre Aufmerksamkeit gekennzeichnet ist statt verschwunden. Ein Fund aus dem Wörterbuch oder vom Grammatikserver wird auf diese Weise überhaupt nie überstimmt — ein Wörterbuch ist keine Meinung, die ein Modell überstimmen darf.
#! The reviewer runs in parallel with the next chunk's editor, so the extra pass costs far less wall-clock than it looks like it should.
533d0c1f | Der Reviewer läuft parallel zum Lektorat des nächsten Abschnitts, sodass der zusätzliche Durchgang weit weniger Zeit kostet, als es den Anschein hat.
#! The safety gate
78bdbf5e | Das Sicherheitstor
#! Every surviving correction has to get past a set of mechanical guards before it can touch the text. These are described below; the shortest way to put it is that a correction is not allowed to make the manuscript worse in a way a human proofreader would never do.
df84c369 | Jede überlebende Korrektur muss eine Reihe mechanischer Wächter passieren, bevor sie den Text berühren darf. Sie werden unten beschrieben; am kürzesten gesagt: Eine Korrektur darf das Manuskript nicht auf eine Weise verschlechtern, die ein menschlicher Korrektor niemals täte.
#! Review and export
60a3c14a | Prüfung und Export
#! You get a word-level inline diff, correction by correction, with the reason attached and the confidence score visible. Accept, dismiss, or accept all. Export to Markdown, DOCX or EPUB — and for a DOCX import, back into the original document with its own styles, rather than into a freshly generated one.
660afa56 | Sie erhalten ein Inline-Diff auf Wortebene, Korrektur für Korrektur, mit angehängter Begründung und sichtbarem Konfidenzwert. Annehmen, ablehnen oder alle annehmen. Export nach Markdown, DOCX oder EPUB — und bei einem DOCX-Import zurück in das Originaldokument mit seinen eigenen Formatvorlagen, nicht in ein neu erzeugtes.
#! Two kinds of checking, and why both
d17e4ee7 | Zwei Arten der Prüfung, und warum beide
#! The core design decision is that the rule-based and the model-based checkers are kept as separate sources, run over the same text, and merged afterwards. Neither can do the other's job.
d8a7e115 | Die zentrale Designentscheidung ist, dass die regelbasierten und die modellbasierten Prüfer als getrennte Quellen gehalten, über denselben Text ausgeführt und anschließend zusammengeführt werden. Keiner kann die Arbeit des anderen tun.
#! Rules find
fe7cc3a6 | Regeln finden
#! Words that are not words
7a543c28 | Wörter, die keine Wörter sind
#! Grammar and punctuation with a stated rule behind them
e3882a2c | Grammatik und Zeichensetzung mit einer benannten Regel dahinter
#! <code>a</code>/<code>an</code>, doubled words, missing apostrophes, "PIN number"
38d80457 | <code>a</code>/<code>an</code>, doppelte Wörter, fehlende Apostrophe, „PIN number"
#! Quotation marks typed the wrong way round
fbd2a627 | Falsch herum gesetzte Anführungszeichen
#! British spelling in an American manuscript
8cd85670 | Britische Schreibweise in einem amerikanischen Manuskript
#! They never hallucinate. They also cannot tell that <em>their</em> should have been <em>there</em>, because both are real words.
2b673744 | Sie halluzinieren nie. Sie können aber auch nicht erkennen, dass <em>their</em> eigentlich <em>there</em> hätte heißen sollen, weil beides echte Wörter sind.
#! The model finds
7c936af9 | Das Modell findet
#! Real words in the wrong place
4137ef96 | Echte Wörter an der falschen Stelle
#! Agreement, tense and register errors in context
51c7f529 | Kongruenz-, Tempus- und Registerfehler im Kontext
#! Clumsy phrasing, in line-edit mode
43634cd7 | Ungelenke Formulierungen, im Stilbearbeitungsmodus
#! The correct fix for a word a rule only flagged as wrong
97da0338 | Die richtige Korrektur für ein Wort, das eine Regel nur als falsch markiert hat
#! It reads the sentence. It will also occasionally propose something confidently wrong, which is why nothing it says is applied unreviewed.
fabc17b3 | Es liest den Satz. Es wird auch gelegentlich etwas selbstsicher Falsches vorschlagen, weshalb nichts, was es sagt, ungeprüft angewendet wird.
#! <strong>Cross-source pre-approval.</strong> When a deterministic checker and the model independently produce the <em>same</em> correction, it is auto-applied without needing the reviewer's blessing. A rule and a language model are wrong in completely different ways, so their agreeing is a much stronger signal than either one being confident on its own.
40ee4aba | <strong>Quellenübergreifende Vorabgenehmigung.</strong> Wenn ein deterministischer Prüfer und das Modell unabhängig voneinander <em>dieselbe</em> Korrektur erzeugen, wird sie automatisch angewendet, ohne den Segen des Reviewers zu brauchen. Eine Regel und ein Sprachmodell irren auf völlig verschiedene Weise, sodass ihre Übereinstimmung ein viel stärkeres Signal ist, als wenn eines von beiden allein selbstsicher ist.
#! The rule-based passes, in detail
7f6b9fbc | Die regelbasierten Durchgänge im Detail
#! Spell check
879dffdc | Rechtschreibprüfung
#! Real Hunspell, compiled to WebAssembly, reading the standard <code>.aff</code>/<code>.dic</code> dictionary pairs unmodified. It flags every out-of-dictionary word in the chunk with no per-chunk cap, while protecting names from your style sheet and words that behave like proper nouns.
b082c6d1 | Echtes Hunspell, zu WebAssembly kompiliert, das die standardmäßigen <code>.aff</code>/<code>.dic</code>-Wörterbuchpaare unverändert liest. Es markiert jedes Wort im Abschnitt, das nicht im Wörterbuch steht, ohne Obergrenze pro Abschnitt, und schützt dabei Namen aus Ihrem Stilblatt und Wörter, die sich wie Eigennamen verhalten.
#! Using the actual engine rather than a reimplementation is what makes the compounding languages work. Danish and German build new words by joining old ones — <em>rådhusarkivet</em>, <em>Werkstattfenster</em> — and a novel in either is full of compounds that appear in no dictionary. Hunspell composes them from their parts. A checker without that machinery reads every one of them as a misspelling, which in practice means the author turns the spell checker off.
39fd2af1 | Die echte Engine statt einer Nachbildung zu verwenden ist es, was die zusammensetzenden Sprachen funktionieren lässt. Dänisch und Deutsch bilden neue Wörter durch das Zusammenfügen alter — <em>rådhusarkivet</em>, <em>Werkstattfenster</em> — und ein Roman in einer der beiden Sprachen ist voller Komposita, die in keinem Wörterbuch stehen. Hunspell setzt sie aus ihren Teilen zusammen. Ein Prüfer ohne diese Maschinerie liest jedes einzelne davon als Tippfehler, was in der Praxis bedeutet, dass die Autorin die Rechtschreibprüfung abschaltet.
#! Confusable word pairs
7ff8fdbd | Verwechselbare Wortpaare
#! Words the dictionary can never catch, because both spellings are real: <em>their</em>/<em>there</em>, Danish <em>nogen</em>/<em>nogle</em>, German <em>das</em>/<em>dass</em>, Spanish <em>si</em>/<em>sí</em>. Bethaniel carries a curated set per language and injects the relevant ones into the model's prompt — but only when both members of a pair actually appear near each other in the chunk. A rule that fired on every occurrence of <em>their</em> would flood the manuscript; a hint that fires only where confusion is possible costs almost nothing.
